{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'cheap', 'name': 'No', 'area': 'west'}
{'food': 'dontcare', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'european', 'pricerange': 'No', 'name': 'No', 'area': 'west'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'greek', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'turkish', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'turkish', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'expensive', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': None, 'pricerange': 'No', 'name': 'No', 'area': 'south'}
{'food': u'persian', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'portuguese', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'moderate', 'name': 'No', 'area': 'south'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'panasian', 'pricerange': 'No', 'name': 'No', 'area': 'dontcare'}
{'food': u'international', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'international', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'dontcare', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'moderate', 'name': 'No', 'area': 'north'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'german', 'pricerange': 'cheap', 'name': 'No', 'area': 'No'}
{'food': u'european', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'european', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'european', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'unusual', 'pricerange': 'expensive', 'name': 'No', 'area': 'No'}
{'food': u'european', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'moderate', 'name': 'No', 'area': 'west'}
{'food': 'dontcare', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'dontcare', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'vietnamese', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'cheap', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'east'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'cheap', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'dontcare', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'chinese', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'dontcare', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'west'}
{'food': u'cuban', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'indian', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'cheap', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'west'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'dontcare', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'moderate', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'cheap', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'west'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'gastropub', 'pricerange': 'No', 'name': 'No', 'area': 'dontcare'}
{'food': 'No', 'pricerange': 'dontcare', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'moderate', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'east'}
{'food': 'dontcare', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'mediterranean', 'pricerange': 'expensive', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'expensive', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'north'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'south'}
{'food': 'dontcare', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'japanese', 'pricerange': 'No', 'name': 'No', 'area': 'centre'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'cheap', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'moderate', 'name': 'No', 'area': 'north'}
{'food': 'dontcare', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'russian', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'mediterranean', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'mediterranean', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'dontcare'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'centre'}
{'food': u'mediterranean', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'cheap', 'name': 'No', 'area': 'north'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'bistro', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'turkish', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'dontcare'}
{'food': 'No', 'pricerange': 'dontcare', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'moderate', 'name': 'No', 'area': 'No'}
{'food': u'moroccan', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'turkish', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': None, 'pricerange': 'No', 'name': 'No', 'area': 'centre'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'dontcare', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'moderate', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'moderate', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'cheap', 'name': 'No', 'area': 'west'}
{'food': 'dontcare', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'cheap', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'west'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'expensive', 'name': 'No', 'area': 'south'}
{'food': 'dontcare', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'west'}
{'food': u'turkish', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'centre'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'expensive', 'name': 'No', 'area': 'south'}
{'food': 'dontcare', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'moderate', 'name': 'No', 'area': 'west'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'corsica', 'pricerange': 'expensive', 'name': 'No', 'area': 'No'}
{'food': u'north american', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'cheap', 'name': 'No', 'area': 'north'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'north'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'south'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'dontcare', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
